"","Date","# of cases","# of deaths","State","2019"
"626",2020-03-31,629,12,"MN",5639632
"627",2020-04-01,689,17,"MN",5639632
"628",2020-04-02,742,18,"MN",5639632
"629",2020-04-03,789,22,"MN",5639632
"630",2020-04-04,865,24,"MN",5639632
"631",2020-03-11,1,0,"MS",2976149
"632",2020-03-12,1,0,"MS",2976149
"633",2020-03-13,6,0,"MS",2976149
"634",2020-03-15,10,0,"MS",2976149
"635",2020-03-16,12,0,"MS",2976149
"636",2020-03-17,21,0,"MS",2976149
"637",2020-03-18,34,0,"MS",2976149
"638",2020-03-19,50,1,"MS",2976149
"639",2020-03-20,80,1,"MS",2976149
"640",2020-03-21,140,1,"MS",2976149
"641",2020-03-22,207,1,"MS",2976149
"642",2020-03-23,249,1,"MS",2976149
"643",2020-03-24,320,1,"MS",2976149
"644",2020-03-25,377,5,"MS",2976149
"645",2020-03-26,485,6,"MS",2976149
"646",2020-03-27,579,8,"MS",2976149
"647",2020-03-28,663,13,"MS",2976149
"648",2020-03-29,758,14,"MS",2976149
"649",2020-03-30,847,16,"MS",2976149
"650",2020-03-31,937,20,"MS",2976149
"651",2020-04-01,1073,22,"MS",2976149
"652",2020-04-02,1177,26,"MS",2976149
"653",2020-04-03,1358,29,"MS",2976149
"654",2020-04-04,1455,35,"MS",2976149
"655",2020-03-07,1,0,"MO",6137428
"656",2020-03-10,1,0,"MO",6137428
"657",2020-03-12,2,0,"MO",6137428
"658",2020-03-13,4,0,"MO",6137428
"659",2020-03-14,5,0,"MO",6137428
"660",2020-03-16,8,0,"MO",6137428
"661",2020-03-17,15,0,"MO",6137428
"662",2020-03-18,24,1,"MO",6137428
"663",2020-03-19,28,1,"MO",6137428
"664",2020-03-20,47,1,"MO",6137428
"665",2020-03-21,73,3,"MO",6137428
"666",2020-03-22,90,3,"MO",6137428
"667",2020-03-23,183,3,"MO",6137428
"668",2020-03-24,255,5,"MO",6137428
"669",2020-03-25,356,8,"MO",6137428
"670",2020-03-26,502,8,"MO",6137428
"671",2020-03-27,670,9,"MO",6137428
"672",2020-03-28,838,10,"MO",6137428
"673",2020-03-29,903,12,"MO",6137428
"674",2020-03-30,1031,13,"MO",6137428
"675",2020-03-31,1327,14,"MO",6137428
"676",2020-04-01,1581,18,"MO",6137428
"677",2020-04-02,1834,19,"MO",6137428
"678",2020-04-03,2113,19,"MO",6137428
"679",2020-04-04,2291,24,"MO",6137428
"680",2020-03-12,1,0,"MT",1068778
"681",2020-03-13,5,0,"MT",1068778
"682",2020-03-14,7,0,"MT",1068778
"683",2020-03-15,7,0,"MT",1068778
"684",2020-03-16,9,0,"MT",1068778
"685",2020-03-18,12,0,"MT",1068778
"686",2020-03-19,15,0,"MT",1068778
"687",2020-03-21,27,0,"MT",1068778
"688",2020-03-22,34,0,"MT",1068778
"689",2020-03-23,45,0,"MT",1068778
"690",2020-03-24,51,0,"MT",1068778
"691",2020-03-25,65,0,"MT",1068778
"692",2020-03-26,90,0,"MT",1068778
"693",2020-03-27,108,0,"MT",1068778
"694",2020-03-28,147,1,"MT",1068778
"695",2020-03-08,2,0,"NE",1934408
"696",2020-03-09,2,0,"NE",1934408
"697",2020-03-10,3,0,"NE",1934408
"698",2020-03-11,3,0,"NE",1934408
"699",2020-03-12,8,0,"NE",1934408
"700",2020-03-13,12,0,"NE",1934408
"701",2020-03-14,15,0,"NE",1934408
"702",2020-03-15,16,0,"NE",1934408
"703",2020-03-16,17,0,"NE",1934408
"704",2020-03-17,22,0,"NE",1934408
"705",2020-03-18,26,0,"NE",1934408
"706",2020-03-19,32,0,"NE",1934408
"707",2020-03-20,36,0,"NE",1934408
"708",2020-03-21,42,0,"NE",1934408
"709",2020-03-22,47,0,"NE",1934408
"710",2020-03-23,52,0,"NE",1934408
"711",2020-03-24,63,0,"NE",1934408
"712",2020-03-25,70,0,"NE",1934408
"713",2020-03-26,74,0,"NE",1934408
"714",2020-03-27,89,2,"NE",1934408
"715",2020-03-28,114,2,"NE",1934408
"716",2020-03-29,135,2,"NE",1934408
"717",2020-03-30,152,3,"NE",1934408
"718",2020-03-31,179,4,"NE",1934408
"719",2020-04-01,218,5,"NE",1934408
"720",2020-04-02,264,6,"NE",1934408
"721",2020-04-03,285,6,"NE",1934408
"722",2020-03-04,1,0,"NV",3080156
"723",2020-03-05,3,0,"NV",3080156
"724",2020-03-06,4,0,"NV",3080156
"725",2020-03-07,4,0,"NV",3080156
"726",2020-03-08,5,0,"NV",3080156
"727",2020-03-09,5,0,"NV",3080156
"728",2020-03-10,9,0,"NV",3080156
"729",2020-03-11,12,0,"NV",3080156
"730",2020-03-12,22,0,"NV",3080156
"731",2020-03-13,34,0,"NV",3080156
"732",2020-03-14,45,0,"NV",3080156
"733",2020-03-15,63,0,"NV",3080156
"734",2020-03-16,73,1,"NV",3080156
"735",2020-03-17,78,1,"NV",3080156
"736",2020-03-18,101,1,"NV",3080156
"737",2020-03-19,109,1,"NV",3080156
"738",2020-03-20,124,2,"NV",3080156
"739",2020-03-21,154,2,"NV",3080156
"740",2020-03-22,190,2,"NV",3080156
"741",2020-03-23,278,4,"NV",3080156
"742",2020-03-24,321,6,"NV",3080156
"743",2020-03-25,420,10,"NV",3080156
"744",2020-03-26,535,10,"NV",3080156
"745",2020-03-27,621,14,"NV",3080156
"746",2020-03-28,738,14,"NV",3080156
"747",2020-03-29,996,15,"NV",3080156
"748",2020-03-30,1113,17,"NV",3080156
"749",2020-03-31,1279,26,"NV",3080156
"750",2020-04-01,1458,36,"NV",3080156
"751",2020-04-02,1514,43,"NV",3080156
"752",2020-04-03,1742,45,"NV",3080156
"753",2020-03-07,2,0,"NH",1359711
"754",2020-03-08,4,0,"NH",1359711
"755",2020-03-09,4,0,"NH",1359711
"756",2020-03-10,5,0,"NH",1359711
"757",2020-03-11,5,0,"NH",1359711
"758",2020-03-12,6,0,"NH",1359711
"759",2020-03-14,7,0,"NH",1359711
"760",2020-03-15,13,0,"NH",1359711
"761",2020-03-16,17,0,"NH",1359711
"762",2020-03-17,26,0,"NH",1359711
"763",2020-03-18,39,0,"NH",1359711
"764",2020-03-19,44,0,"NH",1359711
"765",2020-03-20,55,0,"NH",1359711
"766",2020-03-21,65,0,"NH",1359711
"767",2020-03-22,78,0,"NH",1359711
"768",2020-03-23,101,0,"NH",1359711
"769",2020-03-24,108,1,"NH",1359711
"770",2020-03-25,137,1,"NH",1359711
"771",2020-03-26,158,1,"NH",1359711
"772",2020-03-27,187,2,"NH",1359711
"773",2020-03-28,214,2,"NH",1359711
"774",2020-03-29,258,3,"NH",1359711
"775",2020-03-30,314,3,"NH",1359711
"776",2020-03-31,367,3,"NH",1359711
"777",2020-04-01,415,4,"NH",1359711
"778",2020-04-02,479,5,"NH",1359711
"779",2020-03-04,1,0,"NJ",8882190
"780",2020-03-05,2,0,"NJ",8882190
"781",2020-03-06,4,0,"NJ",8882190
"782",2020-03-07,4,0,"NJ",8882190
"783",2020-03-08,6,0,"NJ",8882190
"784",2020-03-09,11,0,"NJ",8882190
"785",2020-03-10,15,1,"NJ",8882190
"786",2020-03-11,23,1,"NJ",8882190
"787",2020-03-12,29,1,"NJ",8882190
"788",2020-03-13,50,1,"NJ",8882190
"789",2020-03-14,69,2,"NJ",8882190
"790",2020-03-15,98,2,"NJ",8882190
"791",2020-03-16,178,3,"NJ",8882190
"792",2020-03-17,267,3,"NJ",8882190
"793",2020-03-18,427,5,"NJ",8882190
"794",2020-03-19,742,9,"NJ",8882190
"795",2020-03-20,890,11,"NJ",8882190
"796",2020-03-21,1327,16,"NJ",8882190
"797",2020-03-22,1914,20,"NJ",8882190
"798",2020-03-23,2844,27,"NJ",8882190
"799",2020-03-24,3675,44,"NJ",8882190
"800",2020-03-25,4402,62,"NJ",8882190
"801",2020-03-26,6876,81,"NJ",8882190
"802",2020-03-27,8825,108,"NJ",8882190
"803",2020-03-28,11124,140,"NJ",8882190
"804",2020-03-29,13386,161,"NJ",8882190
"805",2020-03-30,16636,198,"NJ",8882190
"806",2020-03-31,18696,267,"NJ",8882190
"807",2020-04-01,22259,355,"NJ",8882190
"808",2020-04-02,25590,537,"NJ",8882190
"809",2020-04-03,29895,646,"NJ",8882190
"810",2020-04-04,34124,846,"NJ",8882190
"811",2020-03-11,4,0,"NM",2096829
"812",2020-03-12,6,0,"NM",2096829
"813",2020-03-13,10,0,"NM",2096829
"814",2020-03-14,13,0,"NM",2096829
"815",2020-03-15,17,0,"NM",2096829
"816",2020-03-16,21,0,"NM",2096829
"817",2020-03-17,23,0,"NM",2096829
"818",2020-03-18,28,0,"NM",2096829
"819",2020-03-19,35,0,"NM",2096829
"820",2020-03-20,43,0,"NM",2096829
"821",2020-03-21,57,0,"NM",2096829
"822",2020-03-22,65,0,"NM",2096829
"823",2020-03-23,83,0,"NM",2096829
"824",2020-03-24,100,0,"NM",2096829
"825",2020-03-25,112,1,"NM",2096829
"826",2020-03-26,136,1,"NM",2096829
"827",2020-03-27,191,1,"NM",2096829
"828",2020-03-28,208,2,"NM",2096829
"829",2020-03-29,237,2,"NM",2096829
"830",2020-03-30,281,4,"NM",2096829
"831",2020-03-31,315,5,"NM",2096829
"832",2020-04-01,363,6,"NM",2096829
"833",2020-04-02,403,7,"NM",2096829
"834",2020-04-03,495,10,"NM",2096829
"835",2020-03-01,1,0,"NY",19453561
"836",2020-03-02,1,0,"NY",19453561
"837",2020-03-03,2,0,"NY",19453561
"838",2020-03-04,11,0,"NY",19453561
"839",2020-03-05,22,0,"NY",19453561
"840",2020-03-06,44,0,"NY",19453561
"841",2020-03-07,89,0,"NY",19453561
"842",2020-03-08,105,0,"NY",19453561
"843",2020-03-09,142,0,"NY",19453561
"844",2020-03-10,173,0,"NY",19453561
"845",2020-03-11,216,0,"NY",19453561
"846",2020-03-12,325,0,"NY",19453561
"847",2020-03-13,421,0,"NY",19453561
"848",2020-03-14,613,2,"NY",19453561
"849",2020-03-15,729,3,"NY",19453561
"850",2020-03-16,950,7,"NY",19453561
"851",2020-03-17,1374,12,"NY",19453561
"852",2020-03-18,2480,16,"NY",19453561
"853",2020-03-19,5711,38,"NY",19453561
"854",2020-03-20,8402,46,"NY",19453561
"855",2020-03-21,10356,58,"NY",19453561
"856",2020-03-22,15168,76,"NY",19453561
"857",2020-03-23,20875,157,"NY",19453561
"858",2020-03-24,25665,271,"NY",19453561
"859",2020-03-25,30811,285,"NY",19453561
"860",2020-03-26,37258,385,"NY",19453561
"861",2020-03-27,44635,519,"NY",19453561
"862",2020-03-28,52318,728,"NY",19453561
"863",2020-03-29,59513,965,"NY",19453561
"864",2020-03-30,66497,1218,"NY",19453561
"865",2020-03-31,75795,1550,"NY",19453561
"866",2020-04-01,83712,1941,"NY",19453561
"867",2020-04-02,92381,2373,"NY",19453561
"868",2020-04-03,102863,2935,"NY",19453561
"869",2020-04-04,113704,3565,"NY",19453561
"870",2020-03-08,2,NA,"NC",10488084
"871",2020-03-09,7,NA,"NC",10488084
"872",2020-03-10,7,NA,"NC",10488084
"873",2020-03-11,8,NA,"NC",10488084
"874",2020-03-12,15,NA,"NC",10488084
"875",2020-03-13,15,NA,"NC",10488084
"876",2020-03-14,23,NA,"NC",10488084
"877",2020-03-15,32,NA,"NC",10488084
"878",2020-03-16,33,NA,"NC",10488084
"879",2020-03-17,40,NA,"NC",10488084
"880",2020-03-18,63,NA,"NC",10488084
"881",2020-03-19,97,NA,"NC",10488084
"882",2020-03-20,137,NA,"NC",10488084
"883",2020-03-21,184,NA,"NC",10488084
"884",2020-03-22,255,NA,"NC",10488084
"885",2020-03-23,297,NA,"NC",10488084
"886",2020-03-24,398,NA,"NC",10488084
"887",2020-03-25,504,NA,"NC",10488084
"888",2020-03-26,636,NA,"NC",10488084
"889",2020-03-27,763,NA,"NC",10488084
"890",2020-03-28,935,NA,"NC",10488084
"891",2020-03-29,1167,NA,"NC",10488084
"892",2020-03-30,1307,NA,"NC",10488084
"893",2020-03-31,1498,NA,"NC",10488084
"894",2020-04-01,1584,NA,"NC",10488084
"895",2020-04-02,1857,NA,"NC",10488084
"896",2020-03-11,1,0,"ND",762062
"897",2020-03-12,1,0,"ND",762062
"898",2020-03-13,1,0,"ND",762062
"899",2020-03-14,1,0,"ND",762062
"900",2020-03-15,1,0,"ND",762062
"901",2020-03-16,1,0,"ND",762062
"902",2020-03-17,5,0,"ND",762062
"903",2020-03-18,7,0,"ND",762062
"904",2020-03-19,19,0,"ND",762062
"905",2020-03-20,26,0,"ND",762062
"906",2020-03-21,28,0,"ND",762062
"907",2020-03-22,30,0,"ND",762062
"908",2020-03-23,32,0,"ND",762062
"909",2020-03-24,36,0,"ND",762062
"910",2020-03-25,45,0,"ND",762062
"911",2020-03-26,58,0,"ND",762062
"912",2020-03-27,68,1,"ND",762062
"913",2020-03-28,94,1,"ND",762062
"914",2020-03-29,98,1,"ND",762062
"915",2020-03-30,109,3,"ND",762062
"916",2020-03-31,126,3,"ND",762062
"917",2020-04-01,147,3,"ND",762062
"918",2020-04-02,159,3,"ND",762062
"919",2020-04-03,173,3,"ND",762062
"920",2020-03-09,3,0,"OH",11689100
"921",2020-03-11,4,0,"OH",11689100
"922",2020-03-12,5,0,"OH",11689100
"923",2020-03-13,13,0,"OH",11689100
"924",2020-03-14,26,0,"OH",11689100
"925",2020-03-15,37,0,"OH",11689100
"926",2020-03-16,50,0,"OH",11689100
"927",2020-03-17,67,0,"OH",11689100
"928",2020-03-18,88,0,"OH",11689100
"929",2020-03-19,119,0,"OH",11689100
"930",2020-03-20,169,1,"OH",11689100
"931",2020-03-21,247,3,"OH",11689100
"932",2020-03-22,351,3,"OH",11689100
"933",2020-03-23,442,6,"OH",11689100
"934",2020-03-24,564,8,"OH",11689100
"935",2020-03-25,704,10,"OH",11689100
"936",2020-03-26,867,15,"OH",11689100
"937",2020-03-27,1137,19,"OH",11689100
"938",2020-03-28,1406,25,"OH",11689100
"939",2020-03-29,1653,29,"OH",11689100
"940",2020-03-30,1933,39,"OH",11689100
"941",2020-03-31,2199,55,"OH",11689100
"942",2020-04-01,2547,65,"OH",11689100
"943",2020-04-02,2902,81,"OH",11689100
"944",2020-04-03,3312,91,"OH",11689100
"945",2020-04-04,3739,102,"OH",11689100
"946",2020-03-07,1,0,"OK",3956971
"947",2020-03-10,2,0,"OK",3956971
"948",2020-03-13,3,0,"OK",3956971
"949",2020-03-14,4,0,"OK",3956971
"950",2020-03-15,7,0,"OK",3956971
"951",2020-03-16,10,0,"OK",3956971
"952",2020-03-17,17,0,"OK",3956971
"953",2020-03-18,29,0,"OK",3956971
"954",2020-03-19,44,1,"OK",3956971
"955",2020-03-20,49,1,"OK",3956971
"956",2020-03-21,53,1,"OK",3956971
"957",2020-03-22,67,2,"OK",3956971
"958",2020-03-23,81,2,"OK",3956971
"959",2020-03-24,106,3,"OK",3956971
"960",2020-03-25,164,5,"OK",3956971
"961",2020-03-26,248,7,"OK",3956971
"962",2020-03-27,322,8,"OK",3956971
"963",2020-03-28,377,15,"OK",3956971
"964",2020-03-29,429,16,"OK",3956971
"965",2020-03-30,481,17,"OK",3956971
"966",2020-03-31,565,23,"OK",3956971
"967",2020-04-01,719,30,"OK",3956971
"968",2020-04-02,879,34,"OK",3956971
"969",2020-04-03,988,38,"OK",3956971
"970",2020-04-04,1159,42,"OK",3956971
"971",2020-02-28,1,NA,"OR",4217737
"972",2020-02-29,1,NA,"OR",4217737
"973",2020-03-01,2,NA,"OR",4217737
"974",2020-03-02,3,NA,"OR",4217737
"975",2020-03-03,3,NA,"OR",4217737
"976",2020-03-04,3,NA,"OR",4217737
"977",2020-03-05,3,NA,"OR",4217737
"978",2020-03-06,3,NA,"OR",4217737
"979",2020-03-07,7,NA,"OR",4217737
"980",2020-03-08,14,NA,"OR",4217737
"981",2020-03-09,14,NA,"OR",4217737
"982",2020-03-10,15,NA,"OR",4217737
"983",2020-03-11,21,NA,"OR",4217737
"984",2020-03-12,22,NA,"OR",4217737
"985",2020-03-13,30,NA,"OR",4217737
"986",2020-03-14,36,NA,"OR",4217737
"987",2020-03-15,39,NA,"OR",4217737
"988",2020-03-16,47,NA,"OR",4217737
"989",2020-03-17,65,NA,"OR",4217737
"990",2020-03-18,75,NA,"OR",4217737
"991",2020-03-19,88,NA,"OR",4217737
"992",2020-03-20,114,NA,"OR",4217737
"993",2020-03-21,137,NA,"OR",4217737
"994",2020-03-22,161,NA,"OR",4217737
"995",2020-03-23,191,NA,"OR",4217737
"996",2020-03-24,209,NA,"OR",4217737
"997",2020-03-25,266,NA,"OR",4217737
"998",2020-03-26,316,NA,"OR",4217737
"999",2020-03-27,414,NA,"OR",4217737
"1000",2020-03-28,479,NA,"OR",4217737
"1001",2020-03-29,548,NA,"OR",4217737
"1002",2020-03-30,606,NA,"OR",4217737
"1003",2020-03-31,690,NA,"OR",4217737
"1004",2020-04-01,736,NA,"OR",4217737
"1005",2020-04-02,826,NA,"OR",4217737
"1006",2020-04-03,899,NA,"OR",4217737
"1007",2020-03-06,2,0,"PA",12801989
"1008",2020-03-07,4,0,"PA",12801989
"1009",2020-03-08,6,0,"PA",12801989
"1010",2020-03-09,10,0,"PA",12801989
"1011",2020-03-10,12,0,"PA",12801989
"1012",2020-03-11,16,0,"PA",12801989
"1013",2020-03-12,22,0,"PA",12801989
"1014",2020-03-13,41,0,"PA",12801989
"1015",2020-03-14,47,0,"PA",12801989
"1016",2020-03-15,63,0,"PA",12801989
"1017",2020-03-16,76,0,"PA",12801989
"1018",2020-03-17,96,0,"PA",12801989
"1019",2020-03-18,133,1,"PA",12801989
"1020",2020-03-19,185,1,"PA",12801989
"1021",2020-03-20,268,1,"PA",12801989
"1022",2020-03-21,371,2,"PA",12801989
"1023",2020-03-22,479,3,"PA",12801989
"1024",2020-03-23,644,6,"PA",12801989
"1025",2020-03-24,851,7,"PA",12801989
"1026",2020-03-25,1127,11,"PA",12801989
"1027",2020-03-26,1687,16,"PA",12801989
"1028",2020-03-27,2218,22,"PA",12801989
"1029",2020-03-28,2751,34,"PA",12801989
"1030",2020-03-29,3394,38,"PA",12801989
"1031",2020-03-30,4087,48,"PA",12801989
"1032",2020-03-31,4843,63,"PA",12801989
"1033",2020-04-01,5805,74,"PA",12801989
"1034",2020-04-02,7016,90,"PA",12801989
"1035",2020-04-03,8420,102,"PA",12801989
"1036",2020-04-04,10017,136,"PA",12801989
"1037",2020-03-07,2,0,"RI",1059361
"1038",2020-03-09,3,0,"RI",1059361
"1039",2020-03-10,5,0,"RI",1059361
"1040",2020-03-11,5,0,"RI",1059361
"1041",2020-03-12,5,0,"RI",1059361
"1042",2020-03-13,14,0,"RI",1059361
"1043",2020-03-14,20,0,"RI",1059361
"1044",2020-03-15,20,0,"RI",1059361
"1045",2020-03-16,21,0,"RI",1059361
"1046",2020-03-18,33,0,"RI",1059361
"1047",2020-03-20,44,0,"RI",1059361
"1048",2020-03-21,66,0,"RI",1059361
"1049",2020-03-22,83,0,"RI",1059361
"1050",2020-03-23,106,0,"RI",1059361
"1051",2020-03-25,132,0,"RI",1059361
"1052",2020-03-26,165,0,"RI",1059361
"1053",2020-03-27,203,0,"RI",1059361
"1054",2020-03-28,239,2,"RI",1059361
"1055",2020-03-29,295,3,"RI",1059361
"1056",2020-03-30,408,4,"RI",1059361
"1057",2020-03-31,488,8,"RI",1059361
"1058",2020-04-01,566,10,"RI",1059361
"1059",2020-04-02,657,12,"RI",1059361
"1060",2020-04-03,711,14,"RI",1059361
"1061",2020-04-04,806,17,"RI",1059361
"1062",2020-03-07,2,0,"SC",5148714
"1063",2020-03-08,6,0,"SC",5148714
"1064",2020-03-09,7,0,"SC",5148714
"1065",2020-03-10,9,0,"SC",5148714
"1066",2020-03-11,10,0,"SC",5148714
"1067",2020-03-12,12,0,"SC",5148714
"1068",2020-03-13,13,0,"SC",5148714
"1069",2020-03-14,19,0,"SC",5148714
"1070",2020-03-15,28,0,"SC",5148714
"1071",2020-03-16,33,1,"SC",5148714
"1072",2020-03-17,47,0,"SC",5148714
"1073",2020-03-18,60,0,"SC",5148714
"1074",2020-03-19,80,0,"SC",5148714
"1075",2020-03-20,125,3,"SC",5148714
"1076",2020-03-21,173,0,"SC",5148714
"1077",2020-03-22,195,0,"SC",5148714
"1078",2020-03-23,298,5,"SC",5148714
"1079",2020-03-24,342,7,"SC",5148714
"1080",2020-03-25,424,8,"SC",5148714
"1081",2020-03-26,456,9,"SC",5148714
"1082",2020-03-27,539,13,"SC",5148714
"1083",2020-03-28,660,15,"SC",5148714
"1084",2020-03-29,774,16,"SC",5148714
"1085",2020-03-30,925,18,"SC",5148714
"1086",2020-03-31,1083,22,"SC",5148714
"1087",2020-04-01,1293,26,"SC",5148714
"1088",2020-04-02,1554,31,"SC",5148714
"1089",2020-04-03,1700,34,"SC",5148714
"1090",2020-04-04,1917,40,"SC",5148714
"1091",2020-03-10,5,0,"SD",884659
"1092",2020-03-11,8,0,"SD",884659
"1093",2020-03-13,9,0,"SD",884659
"1094",2020-03-14,9,0,"SD",884659
"1095",2020-03-15,9,0,"SD",884659
"1096",2020-03-16,10,0,"SD",884659
"1097",2020-03-17,11,0,"SD",884659
"1098",2020-03-18,11,1,"SD",884659
"1099",2020-03-19,14,1,"SD",884659
"1100",2020-03-21,14,1,"SD",884659
"1101",2020-03-22,21,1,"SD",884659
"1102",2020-03-23,28,1,"SD",884659
"1103",2020-03-24,30,1,"SD",884659
"1104",2020-03-25,41,1,"SD",884659
"1105",2020-03-26,46,1,"SD",884659
"1106",2020-03-27,58,1,"SD",884659
"1107",2020-03-28,68,1,"SD",884659
"1108",2020-03-29,90,1,"SD",884659
"1109",2020-04-01,108,1,"SD",884659
"1110",2020-04-02,165,2,"SD",884659
"1111",2020-04-04,212,2,"SD",884659
"1112",2020-03-08,3,0,"TN",6829174
"1113",2020-03-09,4,0,"TN",6829174
"1114",2020-03-10,7,0,"TN",6829174
"1115",2020-03-11,9,0,"TN",6829174
"1116",2020-03-12,18,0,"TN",6829174
"1117",2020-03-13,26,0,"TN",6829174
"1118",2020-03-14,32,0,"TN",6829174
"1119",2020-03-15,39,0,"TN",6829174
"1120",2020-03-16,52,0,"TN",6829174
"1121",2020-03-17,73,0,"TN",6829174
"1122",2020-03-18,98,0,"TN",6829174
"1123",2020-03-19,154,0,"TN",6829174
"1124",2020-03-20,228,0,"TN",6829174
"1125",2020-03-21,371,0,"TN",6829174
"1126",2020-03-22,505,0,"TN",6829174
"1127",2020-03-23,615,0,"TN",6829174
"1128",2020-03-24,667,2,"TN",6829174
"1129",2020-03-25,784,3,"TN",6829174
"1130",2020-03-26,957,3,"TN",6829174
"1131",2020-03-27,1203,6,"TN",6829174
"1132",2020-03-28,1373,6,"TN",6829174
"1133",2020-03-29,1537,7,"TN",6829174
"1134",2020-03-30,1834,13,"TN",6829174
"1135",2020-03-31,2239,21,"TN",6829174
"1136",2020-04-01,2683,24,"TN",6829174
"1137",2020-04-02,2845,32,"TN",6829174
"1138",2020-04-03,3067,37,"TN",6829174
"1139",2020-04-04,3321,43,"TN",6829174
"1140",2020-03-07,8,0,"TX",28995881
"1141",2020-03-09,12,0,"TX",28995881
"1142",2020-03-10,13,0,"TX",28995881
"1143",2020-03-11,21,0,"TX",28995881
"1144",2020-03-12,23,0,"TX",28995881
"1145",2020-03-13,39,0,"TX",28995881
"1146",2020-03-14,51,0,"TX",28995881
"1147",2020-03-15,56,0,"TX",28995881
"1148",2020-03-16,57,0,"TX",28995881
"1149",2020-03-17,64,1,"TX",28995881
"1150",2020-03-18,83,2,"TX",28995881
"1151",2020-03-19,143,3,"TX",28995881
"1152",2020-03-20,194,5,"TX",28995881
"1153",2020-03-21,304,5,"TX",28995881
"1154",2020-03-22,334,5,"TX",28995881
"1155",2020-03-23,352,8,"TX",28995881
"1156",2020-03-24,715,11,"TX",28995881
"1157",2020-03-25,974,12,"TX",28995881
"1158",2020-03-26,1396,18,"TX",28995881
"1159",2020-03-27,1731,23,"TX",28995881
"1160",2020-03-28,2052,27,"TX",28995881
"1161",2020-03-29,2552,34,"TX",28995881
"1162",2020-03-30,2877,38,"TX",28995881
"1163",2020-03-31,3266,41,"TX",28995881
"1164",2020-04-01,3997,58,"TX",28995881
"1165",2020-04-02,4669,70,"TX",28995881
"1166",2020-04-03,5330,90,"TX",28995881
"1167",2020-04-04,6110,105,"TX",28995881
"1168",2020-03-06,1,0,"UT",3205958
"1169",2020-03-10,2,0,"UT",3205958
"1170",2020-03-11,3,0,"UT",3205958
"1171",2020-03-12,5,0,"UT",3205958
"1172",2020-03-13,9,0,"UT",3205958
"1173",2020-03-14,10,0,"UT",3205958
"1174",2020-03-15,28,0,"UT",3205958
"1175",2020-03-16,39,0,"UT",3205958
"1176",2020-03-17,51,0,"UT",3205958
"1177",2020-03-18,63,0,"UT",3205958
"1178",2020-03-19,78,0,"UT",3205958
"1179",2020-03-20,112,0,"UT",3205958
"1180",2020-03-21,136,0,"UT",3205958
"1181",2020-03-22,181,1,"UT",3205958
"1182",2020-03-23,257,1,"UT",3205958
"1183",2020-03-24,298,1,"UT",3205958
"1184",2020-03-25,346,1,"UT",3205958
"1185",2020-03-26,402,1,"UT",3205958
"1186",2020-03-27,480,2,"UT",3205958
"1187",2020-03-28,602,2,"UT",3205958
"1188",2020-03-29,719,2,"UT",3205958
"1189",2020-03-30,806,4,"UT",3205958
"1190",2020-03-31,887,5,"UT",3205958
"1191",2020-04-01,1012,7,"UT",3205958
"1192",2020-04-02,1074,7,"UT",3205958
"1193",2020-04-03,1246,7,"UT",3205958
"1194",2020-04-04,1428,8,"UT",3205958
"1195",2020-03-07,1,0,"VT",623989
"1196",2020-03-08,1,0,"VT",623989
"1197",2020-03-09,1,0,"VT",623989
"1198",2020-03-10,1,0,"VT",623989
"1199",2020-03-11,1,0,"VT",623989
"1200",2020-03-12,2,0,"VT",623989
"1201",2020-03-13,2,0,"VT",623989
"1202",2020-03-14,4,0,"VT",623989
"1203",2020-03-15,8,0,"VT",623989
"1204",2020-03-16,12,0,"VT",623989
"1205",2020-03-17,17,0,"VT",623989
"1206",2020-03-18,19,0,"VT",623989
"1207",2020-03-19,22,2,"VT",623989
"1208",2020-03-20,29,2,"VT",623989
"1209",2020-03-21,49,2,"VT",623989
"1210",2020-03-22,52,2,"VT",623989
"1211",2020-03-23,75,5,"VT",623989
"1212",2020-03-24,95,7,"VT",623989
"1213",2020-03-25,123,8,"VT",623989
"1214",2020-03-26,158,9,"VT",623989
"1215",2020-03-27,184,10,"VT",623989
"1216",2020-03-28,211,12,"VT",623989
"1217",2020-03-29,235,12,"VT",623989
"1218",2020-03-30,256,12,"VT",623989
"1219",2020-03-31,293,13,"VT",623989
"1220",2020-04-01,321,16,"VT",623989
"1221",2020-04-02,338,17,"VT",623989
"1222",2020-04-03,389,17,"VT",623989
"1223",2020-04-04,461,20,"VT",623989
"1224",2020-03-07,1,0,"VA",8535519
"1225",2020-03-08,2,0,"VA",8535519
"1226",2020-03-09,5,0,"VA",8535519
"1227",2020-03-10,8,0,"VA",8535519
"1228",2020-03-11,10,0,"VA",8535519
"1229",2020-03-12,17,0,"VA",8535519
"1230",2020-03-13,30,0,"VA",8535519
"1231",2020-03-14,41,1,"VA",8535519
"1232",2020-03-15,45,1,"VA",8535519
"1233",2020-03-16,51,2,"VA",8535519
"1234",2020-03-17,67,2,"VA",8535519
"1235",2020-03-18,77,2,"VA",8535519
"1236",2020-03-19,94,2,"VA",8535519
"1237",2020-03-20,114,2,"VA",8535519
"1238",2020-03-21,152,2,"VA",8535519
"1239",2020-03-22,220,3,"VA",8535519
"1240",2020-03-23,254,6,"VA",8535519
"1241",2020-03-24,290,9,"VA",8535519
"1242",2020-03-25,391,9,"VA",8535519
"1243",2020-03-26,460,13,"VA",8535519
